// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.98s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.45s and exited with 0
// ***** Done, took 00:00:05 (5.58 sec)   *****
// Found benchmarks:
//   SpanT.TestSlice: Core(Runtime=Core)
//   SpanT.TestSubString: Core(Runtime=Core)

// **************************
// Benchmark: SpanT.TestSlice: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)
OverheadWarmup   1: 262144 op, 511900.00 ns, 1.9527 ns/op
OverheadWarmup   2: 262144 op, 816900.00 ns, 3.1162 ns/op
OverheadWarmup   3: 262144 op, 1499500.00 ns, 5.7201 ns/op
OverheadWarmup   4: 262144 op, 630000.00 ns, 2.4033 ns/op
OverheadWarmup   5: 262144 op, 547100.00 ns, 2.0870 ns/op
OverheadWarmup   6: 262144 op, 635500.00 ns, 2.4242 ns/op
OverheadWarmup   7: 262144 op, 507200.00 ns, 1.9348 ns/op
OverheadActual   1: 262144 op, 582600.00 ns, 2.2224 ns/op
OverheadActual   2: 262144 op, 499700.00 ns, 1.9062 ns/op
OverheadActual   3: 262144 op, 464800.00 ns, 1.7731 ns/op
OverheadActual   4: 262144 op, 464300.00 ns, 1.7712 ns/op
OverheadActual   5: 262144 op, 1971600.00 ns, 7.5211 ns/op
OverheadActual   6: 262144 op, 662400.00 ns, 2.5269 ns/op
OverheadActual   7: 262144 op, 1042400.00 ns, 3.9764 ns/op
OverheadActual   8: 262144 op, 877300.00 ns, 3.3466 ns/op
OverheadActual   9: 262144 op, 879400.00 ns, 3.3546 ns/op
OverheadActual  10: 262144 op, 514400.00 ns, 1.9623 ns/op
OverheadActual  11: 262144 op, 505900.00 ns, 1.9299 ns/op
OverheadActual  12: 262144 op, 649600.00 ns, 2.4780 ns/op
OverheadActual  13: 262144 op, 681400.00 ns, 2.5993 ns/op
OverheadActual  14: 262144 op, 699300.00 ns, 2.6676 ns/op
OverheadActual  15: 262144 op, 801500.00 ns, 3.0575 ns/op
OverheadActual  16: 262144 op, 718500.00 ns, 2.7409 ns/op
OverheadActual  17: 262144 op, 582300.00 ns, 2.2213 ns/op
OverheadActual  18: 262144 op, 598700.00 ns, 2.2839 ns/op
OverheadActual  19: 262144 op, 614500.00 ns, 2.3441 ns/op
OverheadActual  20: 262144 op, 657300.00 ns, 2.5074 ns/op
WorkloadWarmup   1: 262144 op, 518021300.00 ns, 1.9761 us/op
WorkloadWarmup   2: 262144 op, 539170200.00 ns, 2.0568 us/op
WorkloadWarmup   3: 262144 op, 516787200.00 ns, 1.9714 us/op
WorkloadWarmup   4: 262144 op, 505113900.00 ns, 1.9269 us/op
WorkloadWarmup   5: 262144 op, 514680400.00 ns, 1.9633 us/op
WorkloadWarmup   6: 262144 op, 504093000.00 ns, 1.9230 us/op
// BeforeActualRun
WorkloadActual   1: 262144 op, 521992100.00 ns, 1.9912 us/op
WorkloadActual   2: 262144 op, 512483300.00 ns, 1.9550 us/op
WorkloadActual   3: 262144 op, 517155000.00 ns, 1.9728 us/op
WorkloadActual   4: 262144 op, 505301700.00 ns, 1.9276 us/op
WorkloadActual   5: 262144 op, 507127700.00 ns, 1.9345 us/op
WorkloadActual   6: 262144 op, 503103100.00 ns, 1.9192 us/op
WorkloadActual   7: 262144 op, 506482800.00 ns, 1.9321 us/op
WorkloadActual   8: 262144 op, 508399600.00 ns, 1.9394 us/op
WorkloadActual   9: 262144 op, 511154500.00 ns, 1.9499 us/op
WorkloadActual  10: 262144 op, 515884500.00 ns, 1.9679 us/op
WorkloadActual  11: 262144 op, 514714900.00 ns, 1.9635 us/op
WorkloadActual  12: 262144 op, 502737500.00 ns, 1.9178 us/op
WorkloadActual  13: 262144 op, 515407000.00 ns, 1.9661 us/op
WorkloadActual  14: 262144 op, 501824300.00 ns, 1.9143 us/op
WorkloadActual  15: 262144 op, 514510700.00 ns, 1.9627 us/op
// AfterActualRun
WorkloadResult   1: 262144 op, 521268705.00 ns, 1.9885 us/op
WorkloadResult   2: 262144 op, 511759905.00 ns, 1.9522 us/op
WorkloadResult   3: 262144 op, 516431605.00 ns, 1.9700 us/op
WorkloadResult   4: 262144 op, 504578305.00 ns, 1.9248 us/op
WorkloadResult   5: 262144 op, 506404305.00 ns, 1.9318 us/op
WorkloadResult   6: 262144 op, 502379705.00 ns, 1.9164 us/op
WorkloadResult   7: 262144 op, 505759405.00 ns, 1.9293 us/op
WorkloadResult   8: 262144 op, 507676205.00 ns, 1.9366 us/op
WorkloadResult   9: 262144 op, 510431105.00 ns, 1.9471 us/op
WorkloadResult  10: 262144 op, 515161105.00 ns, 1.9652 us/op
WorkloadResult  11: 262144 op, 513991505.00 ns, 1.9607 us/op
WorkloadResult  12: 262144 op, 502014105.00 ns, 1.9150 us/op
WorkloadResult  13: 262144 op, 514683605.00 ns, 1.9634 us/op
WorkloadResult  14: 262144 op, 501100905.00 ns, 1.9115 us/op
WorkloadResult  15: 262144 op, 513787305.00 ns, 1.9599 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 1.9448 us, StdErr = 0.0060 us (0.31%); N = 15, StdDev = 0.0232 us
Min = 1.9115 us, Q1 = 1.9248 us, Median = 1.9471 us, Q3 = 1.9634 us, Max = 1.9885 us
IQR = 0.0385 us, LowerFence = 1.8670 us, UpperFence = 2.0212 us
ConfidenceInterval = [1.9201 us; 1.9696 us] (CI 99.9%), Margin = 0.0248 us (1.27% of Mean)
Skewness = 0.11, Kurtosis = 1.7, MValue = 2

// **************************
// Benchmark: SpanT.TestSubString: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)
OverheadJitting  1: 1 op, 394400.00 ns, 394.4000 us/op
WorkloadJitting  1: 1 op, 563300.00 ns, 563.3000 us/op
OverheadJitting  2: 16 op, 396800.00 ns, 24.8000 us/op
WorkloadJitting  2: 16 op, 492500.00 ns, 30.7813 us/op
WorkloadPilot    1: 16 op, 73100.00 ns, 4.5688 us/op
WorkloadPilot    2: 32 op, 101600.00 ns, 3.1750 us/op
WorkloadPilot    3: 64 op, 155700.00 ns, 2.4328 us/op
WorkloadPilot    4: 128 op, 345900.00 ns, 2.7023 us/op
WorkloadPilot    5: 256 op, 696500.00 ns, 2.7207 us/op
WorkloadPilot    6: 512 op, 1369900.00 ns, 2.6756 us/op
WorkloadPilot    7: 1024 op, 3162800.00 ns, 3.0887 us/op
WorkloadPilot    8: 2048 op, 4273800.00 ns, 2.0868 us/op
WorkloadPilot    9: 4096 op, 10635100.00 ns, 2.5965 us/op
WorkloadPilot   10: 8192 op, 17144100.00 ns, 2.0928 us/op
WorkloadPilot   11: 16384 op, 33913800.00 ns, 2.0699 us/op
WorkloadPilot   12: 32768 op, 66075900.00 ns, 2.0165 us/op
WorkloadPilot   13: 65536 op, 130004500.00 ns, 1.9837 us/op
WorkloadPilot   14: 131072 op, 263155500.00 ns, 2.0077 us/op
WorkloadPilot   15: 262144 op, 522052800.00 ns, 1.9915 us/op
OverheadWarmup   1: 262144 op, 500800.00 ns, 1.9104 ns/op
OverheadWarmup   2: 262144 op, 483200.00 ns, 1.8433 ns/op
OverheadWarmup   3: 262144 op, 807200.00 ns, 3.0792 ns/op
OverheadWarmup   4: 262144 op, 799900.00 ns, 3.0514 ns/op
OverheadWarmup   5: 262144 op, 767200.00 ns, 2.9266 ns/op
OverheadWarmup   6: 262144 op, 735000.00 ns, 2.8038 ns/op
OverheadWarmup   7: 262144 op, 577000.00 ns, 2.2011 ns/op
OverheadWarmup   8: 262144 op, 542500.00 ns, 2.0695 ns/op
OverheadWarmup   9: 262144 op, 687100.00 ns, 2.6211 ns/op
OverheadWarmup  10: 262144 op, 660500.00 ns, 2.5196 ns/op
OverheadActual   1: 262144 op, 859400.00 ns, 3.2784 ns/op
OverheadActual   2: 262144 op, 699400.00 ns, 2.6680 ns/op
OverheadActual   3: 262144 op, 515600.00 ns, 1.9669 ns/op
OverheadActual   4: 262144 op, 1984700.00 ns, 7.5710 ns/op
OverheadActual   5: 262144 op, 753400.00 ns, 2.8740 ns/op
OverheadActual   6: 262144 op, 627500.00 ns, 2.3937 ns/op
OverheadActual   7: 262144 op, 651700.00 ns, 2.4860 ns/op
OverheadActual   8: 262144 op, 496200.00 ns, 1.8929 ns/op
OverheadActual   9: 262144 op, 768600.00 ns, 2.9320 ns/op
OverheadActual  10: 262144 op, 729700.00 ns, 2.7836 ns/op
OverheadActual  11: 262144 op, 742800.00 ns, 2.8336 ns/op
OverheadActual  12: 262144 op, 562900.00 ns, 2.1473 ns/op
OverheadActual  13: 262144 op, 582800.00 ns, 2.2232 ns/op
OverheadActual  14: 262144 op, 685500.00 ns, 2.6150 ns/op
OverheadActual  15: 262144 op, 772000.00 ns, 2.9449 ns/op
OverheadActual  16: 262144 op, 501000.00 ns, 1.9112 ns/op
OverheadActual  17: 262144 op, 942300.00 ns, 3.5946 ns/op
OverheadActual  18: 262144 op, 564600.00 ns, 2.1538 ns/op
OverheadActual  19: 262144 op, 875600.00 ns, 3.3401 ns/op
OverheadActual  20: 262144 op, 830900.00 ns, 3.1696 ns/op
WorkloadWarmup   1: 262144 op, 519253600.00 ns, 1.9808 us/op
WorkloadWarmup   2: 262144 op, 523140500.00 ns, 1.9956 us/op
WorkloadWarmup   3: 262144 op, 526426400.00 ns, 2.0082 us/op
WorkloadWarmup   4: 262144 op, 525019100.00 ns, 2.0028 us/op
WorkloadWarmup   5: 262144 op, 529851100.00 ns, 2.0212 us/op
WorkloadWarmup   6: 262144 op, 535264000.00 ns, 2.0419 us/op
WorkloadWarmup   7: 262144 op, 534726100.00 ns, 2.0398 us/op
// BeforeActualRun
WorkloadActual   1: 262144 op, 519993300.00 ns, 1.9836 us/op
WorkloadActual   2: 262144 op, 517002600.00 ns, 1.9722 us/op
WorkloadActual   3: 262144 op, 515536400.00 ns, 1.9666 us/op
WorkloadActual   4: 262144 op, 540896600.00 ns, 2.0634 us/op
WorkloadActual   5: 262144 op, 520429900.00 ns, 1.9853 us/op
WorkloadActual   6: 262144 op, 567512100.00 ns, 2.1649 us/op
WorkloadActual   7: 262144 op, 542586600.00 ns, 2.0698 us/op
WorkloadActual   8: 262144 op, 540112800.00 ns, 2.0604 us/op
WorkloadActual   9: 262144 op, 626393100.00 ns, 2.3895 us/op
WorkloadActual  10: 262144 op, 570776000.00 ns, 2.1773 us/op
WorkloadActual  11: 262144 op, 571581400.00 ns, 2.1804 us/op
WorkloadActual  12: 262144 op, 566158500.00 ns, 2.1597 us/op
WorkloadActual  13: 262144 op, 552068000.00 ns, 2.1060 us/op
WorkloadActual  14: 262144 op, 565069200.00 ns, 2.1556 us/op
WorkloadActual  15: 262144 op, 528713700.00 ns, 2.0169 us/op
WorkloadActual  16: 262144 op, 526472500.00 ns, 2.0083 us/op
WorkloadActual  17: 262144 op, 518317800.00 ns, 1.9772 us/op
WorkloadActual  18: 262144 op, 520983700.00 ns, 1.9874 us/op
WorkloadActual  19: 262144 op, 519648600.00 ns, 1.9823 us/op
WorkloadActual  20: 262144 op, 524127200.00 ns, 1.9994 us/op
WorkloadActual  21: 262144 op, 524087400.00 ns, 1.9992 us/op
WorkloadActual  22: 262144 op, 514952500.00 ns, 1.9644 us/op
WorkloadActual  23: 262144 op, 536761600.00 ns, 2.0476 us/op
WorkloadActual  24: 262144 op, 513910500.00 ns, 1.9604 us/op
WorkloadActual  25: 262144 op, 529707900.00 ns, 2.0207 us/op
WorkloadActual  26: 262144 op, 517412600.00 ns, 1.9738 us/op
WorkloadActual  27: 262144 op, 523408700.00 ns, 1.9966 us/op
WorkloadActual  28: 262144 op, 514961900.00 ns, 1.9644 us/op
WorkloadActual  29: 262144 op, 525665800.00 ns, 2.0053 us/op
WorkloadActual  30: 262144 op, 520206100.00 ns, 1.9844 us/op
WorkloadActual  31: 262144 op, 526011800.00 ns, 2.0066 us/op
WorkloadActual  32: 262144 op, 518750900.00 ns, 1.9789 us/op
WorkloadActual  33: 262144 op, 588528100.00 ns, 2.2451 us/op
WorkloadActual  34: 262144 op, 518241600.00 ns, 1.9769 us/op
WorkloadActual  35: 262144 op, 520833300.00 ns, 1.9868 us/op
WorkloadActual  36: 262144 op, 524639600.00 ns, 2.0013 us/op
WorkloadActual  37: 262144 op, 518486200.00 ns, 1.9779 us/op
WorkloadActual  38: 262144 op, 519040900.00 ns, 1.9800 us/op
// AfterActualRun
WorkloadResult   1: 262144 op, 519235970.00 ns, 1.9807 us/op
WorkloadResult   2: 262144 op, 516245270.00 ns, 1.9693 us/op
WorkloadResult   3: 262144 op, 514779070.00 ns, 1.9637 us/op
WorkloadResult   4: 262144 op, 540139270.00 ns, 2.0605 us/op
WorkloadResult   5: 262144 op, 519672570.00 ns, 1.9824 us/op
WorkloadResult   6: 262144 op, 566754770.00 ns, 2.1620 us/op
WorkloadResult   7: 262144 op, 541829270.00 ns, 2.0669 us/op
WorkloadResult   8: 262144 op, 539355470.00 ns, 2.0575 us/op
WorkloadResult   9: 262144 op, 570018670.00 ns, 2.1744 us/op
WorkloadResult  10: 262144 op, 570824070.00 ns, 2.1775 us/op
WorkloadResult  11: 262144 op, 565401170.00 ns, 2.1568 us/op
WorkloadResult  12: 262144 op, 551310670.00 ns, 2.1031 us/op
WorkloadResult  13: 262144 op, 564311870.00 ns, 2.1527 us/op
WorkloadResult  14: 262144 op, 527956370.00 ns, 2.0140 us/op
WorkloadResult  15: 262144 op, 525715170.00 ns, 2.0054 us/op
WorkloadResult  16: 262144 op, 517560470.00 ns, 1.9743 us/op
WorkloadResult  17: 262144 op, 520226370.00 ns, 1.9845 us/op
WorkloadResult  18: 262144 op, 518891270.00 ns, 1.9794 us/op
WorkloadResult  19: 262144 op, 523369870.00 ns, 1.9965 us/op
WorkloadResult  20: 262144 op, 523330070.00 ns, 1.9963 us/op
WorkloadResult  21: 262144 op, 514195170.00 ns, 1.9615 us/op
WorkloadResult  22: 262144 op, 536004270.00 ns, 2.0447 us/op
WorkloadResult  23: 262144 op, 513153170.00 ns, 1.9575 us/op
WorkloadResult  24: 262144 op, 528950570.00 ns, 2.0178 us/op
WorkloadResult  25: 262144 op, 516655270.00 ns, 1.9709 us/op
WorkloadResult  26: 262144 op, 522651370.00 ns, 1.9938 us/op
WorkloadResult  27: 262144 op, 514204570.00 ns, 1.9615 us/op
WorkloadResult  28: 262144 op, 524908470.00 ns, 2.0024 us/op
WorkloadResult  29: 262144 op, 519448770.00 ns, 1.9815 us/op
WorkloadResult  30: 262144 op, 525254470.00 ns, 2.0037 us/op
WorkloadResult  31: 262144 op, 517993570.00 ns, 1.9760 us/op
WorkloadResult  32: 262144 op, 517484270.00 ns, 1.9740 us/op
WorkloadResult  33: 262144 op, 520075970.00 ns, 1.9839 us/op
WorkloadResult  34: 262144 op, 523882270.00 ns, 1.9985 us/op
WorkloadResult  35: 262144 op, 517728870.00 ns, 1.9750 us/op
WorkloadResult  36: 262144 op, 518283570.00 ns, 1.9771 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 2.0205 us, StdErr = 0.0112 us (0.56%); N = 36, StdDev = 0.0673 us
Min = 1.9575 us, Q1 = 1.9755 us, Median = 1.9951 us, Q3 = 2.0511 us, Max = 2.1775 us
IQR = 0.0756 us, LowerFence = 1.8621 us, UpperFence = 2.1645 us
ConfidenceInterval = [1.9802 us; 2.0608 us] (CI 99.9%), Margin = 0.0403 us (1.99% of Mean)
Skewness = 1.28, Kurtosis = 3.22, MValue = 2.15

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SpanSample.SpanT-report.csv
  BenchmarkDotNet.Artifacts\results\SpanSample.SpanT-report-github.md
  BenchmarkDotNet.Artifacts\results\SpanSample.SpanT-report.html
  BenchmarkDotNet.Artifacts\results\SpanSample.SpanT-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
SpanT.TestSlice: Core(Runtime=Core)
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.9448 us, StdErr = 0.0060 us (0.31%); N = 15, StdDev = 0.0232 us
Min = 1.9115 us, Q1 = 1.9248 us, Median = 1.9471 us, Q3 = 1.9634 us, Max = 1.9885 us
IQR = 0.0385 us, LowerFence = 1.8670 us, UpperFence = 2.0212 us
ConfidenceInterval = [1.9201 us; 1.9696 us] (CI 99.9%), Margin = 0.0248 us (1.27% of Mean)
Skewness = 0.11, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[1.911 us ; 1.997 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SpanT.TestSubString: Core(Runtime=Core)
Runtime = .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.0205 us, StdErr = 0.0112 us (0.56%); N = 36, StdDev = 0.0673 us
Min = 1.9575 us, Q1 = 1.9755 us, Median = 1.9951 us, Q3 = 2.0511 us, Max = 2.1775 us
IQR = 0.0756 us, LowerFence = 1.8621 us, UpperFence = 2.1645 us
ConfidenceInterval = [1.9802 us; 2.0608 us] (CI 99.9%), Margin = 0.0403 us (1.99% of Mean)
Skewness = 1.28, Kurtosis = 3.22, MValue = 2.15
-------------------- Histogram --------------------
[1.940 us ; 2.006 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[2.006 us ; 2.076 us) | @@@@@@
[2.076 us ; 2.124 us) | @
[2.124 us ; 2.187 us) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.0, OS=Windows 10.0.17134.165 (1803/April2018Update/Redstone4)
Intel Core i7-6650U CPU 2.20GHz (Max: 2.21GHz) (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.1.302
  [Host] : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
  Core   : .NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT

Job=Core  Runtime=Core  

        Method |     Mean |     Error |    StdDev | Rank |
-------------- |---------:|----------:|----------:|-----:|
     TestSlice | 1.945 us | 0.0248 us | 0.0232 us |    1 |
 TestSubString | 2.020 us | 0.0403 us | 0.0673 us |    2 |

// * Hints *
Outliers
  SpanT.TestSubString: Core -> 2 outliers were removed

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.6 sec), executed benchmarks: 2

// * Artifacts cleanup *
